tailid;geocode
29103;1430
29103;1445
29103;1411
29103;1444
29103;1413
29103;1416
29103;1431
29103;1419
29103;1426
29103;1422
29103;1433
29103;1441
29103;1420
29103;1412
29103;1449
29103;1417
29103;1439
29103;1424
29103;1547
29103;1554
29103;1551
29103;1548
29103;1532
29103;1557
29103;1534
29103;1517
29103;1515
29103;1505
29103;1545
29103;1502
29103;1543
29103;1524
29103;1539
29103;1514
29103;1546
29103;1529
29103;1526
29103;1525
29103;1531
29103;1528
29103;1516
29103;1511
29103;1535
29103;1519
29103;1523
29103;1520
29103;1504
29105;0602
29105;0631
24143;1933
24397;2018
24143;1923
24649;1848
24610;1251
40377;1231
32249;0938
32249;0941
32249;0937
32249;0919
32249;0911
32249;0904
32249;0935
32249;0926
32249;0901
32249;0914
32249;0940
32249;0912
32249;0929
32249;1027
32249;1003
32249;1004
32249;1034
32249;1001
32249;1037
32249;1029
32249;1032
32249;1002
32249;1021
32249;1046
32249;1017
32249;1018
32249;1014
32249;1026
32233;1539
34844;1500
34844;1700
34843;2000
34843;1800
34843;1900
34846;0900
34846;0600
34846;0800
34846;0700
34846;1000
34845;1400
34845;1200
34845;1100
25372;0400
25372;0500
25373;0600
25373;0800
25373;0700
25374;0900
25374;1000
25375;0200
25375;0300
25375;0100
25376;1100
25377;2000
25377;2100
25377;1900
25378;1800
25378;1700
25378;1600
25378;1500
40485;1836
24080;1200
24080;1400
40486;1748
40486;1750
42342;1252
40487;0434
40487;1664
40487;1665
40487;1644
40487;1640
40487;0441
40487;1636
40487;1648
40487;1635
40487;1567
40487;1566
40487;1634
40487;0514
40487;0515
40487;0545
40487;0618
40487;1422
40527;1936
40527;1911
40527;1943
40527;1940
40527;1920
40527;1931
40527;1938
40527;1924
40527;1942
40527;1923
40527;1941
40527;1913
40527;1939
40527;1925
40527;1928
40527;1927
40527;1902
40527;2012
40527;2024
40527;2028
40527;2023
40527;2004
40527;2015
40527;2021
40527;2011
40527;2017
40527;2022
40527;2014
40527;2018
40527;2027
40527;2019
40527;2020
40527;2030
40527;2025
40527;2003
40527;2002
40522;1027
40522;1003
40522;1004
40522;1034
40522;1001
40522;1037
40522;1029
40522;1032
40522;1002
40522;1021
40522;1046
40522;1017
40522;1018
40522;1014
40522;1026
40522;0906
40522;0928
40522;0938
40522;0941
40522;0937
40522;0919
40522;0911
40522;0904
40522;0935
40522;0926
40522;0901
40522;0914
40522;0940
40522;0912
40522;0929
40522;1114
40522;1145
40522;1101
40522;1141
40522;1129
40522;1122
40522;1106
40522;1133
40522;1119
40522;1149
40522;1120
40522;1144
40522;1112
40522;1127
40522;1142
40522;1102
40522;1135
40522;1111
40522;1124
40522;1103
40522;1130
40522;1134
40522;1121
40522;1146
40522;1151
40522;1160
40502;0438
40502;0420
40502;0427
40502;0434
40502;0439
40502;0423
40502;0403
40502;0402
40502;0415
40502;0418
40502;0441
40502;0432
40502;0412
40502;0417
40502;0430
40502;0419
40502;0436
40502;0428
40502;0437
40502;0426
40502;0429
40502;0425
40502;0511
40502;0541
40502;0522
40502;0502
40502;0534
40502;0532
40502;0512
40502;0501
40502;0514
40502;0533
40502;0542
40502;0516
40502;0538
40502;0520
40502;0517
40502;0513
40502;0536
40502;0540
40502;0519
40502;0545
40502;0543
40502;0529
40502;0515
40502;0528
40502;0521
40502;0544
40502;0602
40502;0631
40502;0615
40502;0617
40502;0618
40502;0620
40502;0612
40502;0628
40502;0604
40502;0622
40502;0626
40502;0623
40502;0625
40502;0616
40502;0633
40502;0605
40502;0632
40502;0627
40502;0621
40502;0624
40502;0619
40502;0814
40502;0821
40502;0817
40502;0831
40502;0827
40502;0815
40502;0829
40502;0830
40502;0819
40502;0807
40502;0805
40502;0822
40502;0828
40502;0811
40502;0806
40502;0826
40502;0833
40502;0834
40502;0719
40502;0714
40502;0702
40502;0701
40502;0728
40502;0709
40502;0722
40502;0716
40502;0713
40502;0706
40502;0720
40502;0711
40502;0723
40502;0704
40502;0118
40502;0124
40502;0125
40502;0106
40502;0101
40502;0138
40502;0111
40502;0119
40502;0104
40502;0128
40502;0136
40502;0121
40502;0135
40502;0105
40502;0127
40502;0123
40502;0122
40502;0137
40502;0301
40502;0220
40502;0221
40502;0219
40502;0237
40502;0229
40502;0227
40502;0215
40502;0234
40502;0239
40502;0230
40502;0238
40502;0236
40502;0216
40502;0233
40502;0217
40502;0228
40502;0231
40502;0213
40502;0226
40502;0235
40502;0211
40502;0214
32239;1141
32239;1133
32239;1142
32239;1144
32239;1130
32239;1127
32239;1129
32239;1122
32239;1114
32239;1121
32239;1124
32239;1120
32239;1102
32239;1119
32239;1101
32239;1112
32239;1111
32240;1232
32240;1231
32240;1227
32240;1224
32240;1228
32240;1223
32240;1222
32240;1221
32240;1219
32240;1211
32240;1135
32240;1134
32240;1160
32240;1216
32240;1146
32240;1151
32240;1149
32240;1145
32242;1265
32242;1266
32242;1252
32242;1260
32242;1259
32242;1256
32242;1263
32242;1235
32242;1233
32242;1234
32242;1238
32242;1251
32242;1253
32242;1247
32242;1246
32242;1242
32242;1245
32242;1243
32242;1241
32242;1244
32243;1441
32243;1439
32243;1438
32243;1443
32243;1444
32243;1449
32243;1401
32243;1433
32243;1431
32243;1426
32243;1424
32243;1422
32243;1428
32243;1429
32243;1430
32243;1419
32243;1420
32243;1421
32243;1417
32243;1418
32243;1416
32243;1413
32243;1412
32243;1411
32243;1445
39865;0400
42342;1201
42342;1260
42342;1263
42342;1256
41262;0301
24838;1576
41187;1122
41273;0301
42902;0137
22161;0709
22161;0728
22161;0719
22161;0720
22161;0706
22243;1576
22243;1505
26008;2000
26008;1800
26008;1900
25157;0001
43123;0135
25007;1800
40643;0814
40643;0821
40643;0817
40643;0831
40643;0827
40643;0815
40643;0829
40643;0830
40643;0819
40643;0807
40643;0805
40643;0822
40643;0828
40643;0811
40643;0806
40643;0826
40643;0833
40643;0834
40644;1800
40644;1900
40644;2000
40644;2100
34146;1833
34146;1832
34146;1828
34146;1834
34146;1836
34146;1835
34146;1813
34146;1815
34146;1816
34146;1812
34146;1811
26321;1849
26321;1848
26321;1845
26321;1804
26321;1841
26321;1840
26321;1839
26321;1838
26321;1837
34148;1871
34148;1867
34148;1866
34148;1851
34148;1870
34148;1868
34148;1854
34148;1853
34148;1805
34148;1852
34148;1850
34148;1865
34148;1860
34148;1859
34148;1874
34148;1857
34148;1856
22243;1554
22243;1573
22246;1524
22246;1526
22246;1525
22246;1528
43123;0104
43123;0136
43123;0137
43123;0119
40663;0600
40663;0400
40663;0500
34150;0529
34150;0532
34153;0512
34153;0513
34153;0511
34153;0514
34153;0515
34153;0517
34153;0516
34153;0519
34153;0545
34153;0544
34153;0543
34153;0541
34153;0542
43123;0121
43123;0122
43123;0123
43123;0124
43123;0125
43123;0127
43123;0138
34105;0900
22445;0200
22375;0600
22370;2000
22351;0400
22351;0500
22376;1200
34106;1500
22377;1800
22372;1700
22382;1100
22354;1400
22349;1600
22387;0800
34107;1900
22390;1000
22393;0700
22368;0100
25439;0001
34424;0901
34424;0906
34424;0912
34424;0919
34424;0928
34424;0935
34424;0938
34424;0940
34424;1002
34424;1003
34424;1014
34424;1018
34424;1026
34424;1029
34424;1034
34424;0904
34424;0911
34424;0914
34424;0926
34424;0929
34424;0937
34424;0941
34424;1004
34424;1017
34424;1021
34424;1027
34424;1032
34424;1037
39042;1200
36542;1102
34425;1106
34425;1134
36542;1046
36542;1112
36542;1119
36542;1124
36542;1120
36542;1129
36542;1130
36542;1141
36542;1144
36542;1101
36542;1103
36542;1111
36542;1114
36542;1121
36542;1122
36542;1127
36542;1133
36542;1142
34847;0100
34847;0200
34847;0400
34847;0500
34847;0300
41202;1911
41202;1853
26216;2000
26218;1500
26219;1800
26220;0900
26220;1000
26220;0800
26220;0600
26220;0700
26220;0300
26220;0200
26220;0100
26222;1900
26196;1700
26196;1600
26221;1200
26221;1400
34425;1135
26877;1200
26877;1400
34425;1160
34425;1211
34425;1145
34425;1146
34425;1151
34425;1216
34425;1221
34425;1149
34425;1219
34425;1222
20976;1729
34423;0604
34423;0625
34423;0626
34423;0631
34423;0711
34423;0624
34423;0627
34423;0628
34423;0632
34423;0713
34422;0100
34422;0122
34422;0123
34422;0124
34422;0125
34422;0127
34422;0138
34422;0211
34422;0213
34422;0214
34422;0215
34422;0216
34422;0217
34422;0229
34402;0400
43142;1841
34426;1600
34428;1900
36541;0300
43142;1836
43142;1838
43142;1845
43142;1856
43142;1804
43142;1837
43142;1839
43142;1840
43142;1848
43142;1849
43142;1857
43143;1700
43144;2022
43144;2025
43144;2002
43144;2003
43144;2021
43144;2024
43144;2027
43144;2030
43144;2023
43144;2028
43145;0700
43146;0001
43782;0600
43782;0700
43782;0800
43782;1000
43782;0900
43783;0100
43783;0200
43783;0300
43783;0400
43783;0500
43784;1500
43784;1600
43784;1700
43785;1200
43785;1400
43785;1100
43786;1800
43786;2000
43786;1900
24595;1723
24040;0900
24040;1000
25152;1804
25152;1841
25152;1838
25152;1839
25152;1840
25152;1837
25152;1833
25152;1836
25152;1835
25152;1834
25152;1828
25152;1832
25152;1827
25152;1822
25152;1824
25152;1826
25152;1818
25152;1820
25152;1816
25152;1825
25152;1815
25152;1813
25152;1812
25152;1811
25152;0434
25152;0432
25152;0430
25152;0438
25152;0439
25152;0437
25152;0436
25152;0441
25152;0514
25152;0515
25152;0516
25152;0519
25152;0517
25152;0511
25152;0512
25152;1547
25152;1576
25152;1554
25152;1551
25152;1548
25152;1532
25152;1557
25152;1571
25152;1534
25152;1517
25152;1515
25152;1505
25152;1545
25152;1502
25152;1543
25152;1524
25152;1539
25152;1567
25152;1514
25152;1546
25152;1529
25152;1573
25152;1526
25152;1525
25152;1531
25152;1563
25152;1566
25152;1528
25152;1560
25152;1516
25152;1511
25152;1535
25152;1519
25152;1523
25152;1520
25152;1504
25152;1622
25152;1627
25152;1620
25152;1612
25152;1617
25152;1644
25152;1662
25152;1663
25152;1636
25152;1653
25152;1648
25152;1634
25152;1638
25152;1633
25152;1635
25152;1624
25152;1632
25152;1640
25152;1664
25152;1657
25152;1613
25152;1665
25152;1621
25152;1630
25152;1749
25152;1748
25152;1717
25152;1742
25152;1743
25152;1729
25152;1755
25152;1718
25152;1719
25152;1738
25152;1711
25152;1723
25152;1725
25152;1703
25152;1740
25152;1751
25152;1744
25152;1739
25152;1736
25152;1702
25152;1714
25152;1721
25152;1724
25152;1750
25379;1845
25379;1848
25379;1849
25379;1850
25379;1805
25379;1854
25379;1853
25379;1852
25379;1851
25379;1870
25379;1871
25379;1868
25379;1866
25379;1867
25379;1865
25379;1860
25379;1859
25379;1874
25379;1857
25379;1856
25379;1933
25379;1922
25379;1929
25379;1926
25379;1919
25379;1903
25379;1917
25379;1936
25379;1911
25379;1943
25379;1940
25379;1920
25379;1931
25379;1938
25379;1924
25379;1942
25379;1923
25379;1941
25379;1913
25379;1939
25379;1925
25379;1928
25379;1927
25379;2012
25379;2024
25379;2028
25379;2023
25379;2004
25379;2015
25379;2021
25379;2011
25379;2017
25379;2022
25379;2014
25379;2018
25379;2027
25379;2019
25379;2020
25379;2030
25379;2025
25379;2003
25379;2002
25187;0906
25187;0928
25187;0938
25187;0941
25187;0937
25187;0919
25187;0911
25187;0935
25187;0926
25187;0901
25187;0914
25187;0940
25187;0912
25187;0929
25187;1027
25187;1003
25187;1004
25187;1034
25187;1001
25187;1037
25187;1029
25187;1032
25187;1002
25187;1021
25187;1046
25187;1017
25187;1018
25187;1014
25187;1026
25187;0814
25187;0821
25187;0817
25187;0831
25187;0827
25187;0815
25187;0829
25187;0830
25187;0819
25187;0807
25187;0822
25187;0828
25187;0811
25187;0806
25187;0826
25187;0833
25187;0834
25187;0602
25187;0631
25187;0615
25187;0617
25187;0618
25187;0620
25187;0612
25187;0628
25187;0604
25187;0626
25187;0623
25187;0625
25187;0616
25187;0633
25187;0605
25187;0632
25187;0627
25187;0621
25187;0624
25187;0619
25187;0719
25187;0714
25187;0702
25187;0701
25187;0728
25187;0709
25187;0722
25187;0716
25187;0713
25187;0706
25187;0720
25187;0711
25187;0723
25187;0704
25380;1114
25380;1145
25380;1101
25380;1141
25380;1129
25380;1122
25380;1106
25380;1133
25380;1119
25380;1149
25380;1120
25380;1144
25380;1112
25380;1127
25380;1142
25380;1102
25380;1135
25380;1111
25380;1124
25380;1103
25380;1130
25380;1134
25380;1121
25380;1146
25380;1151
25380;1160
25380;1247
25380;1244
25380;1264
25380;1219
25380;1232
25380;1211
25380;1265
25380;1222
25380;1246
25380;1241
25380;1234
25380;1227
25380;1238
25380;1224
25380;1263
25380;1266
25380;1256
25380;1252
25380;1228
25380;1243
25380;1253
25380;1260
25380;1242
25380;1221
25380;1245
25380;1216
25380;1223
25380;1231
25380;1233
25380;1251
25380;1235
25380;1259
25380;1428
25380;1421
25380;1418
25380;1438
25380;1443
25380;1429
25380;1401
25380;1432
25380;1430
25380;1445
25380;1411
25380;1444
25380;1413
25380;1416
25380;1431
25380;1419
25380;1426
25380;1422
25380;1433
25380;1441
25380;1420
25380;1412
25380;1449
25380;1417
25380;1439
25380;1424
25166;0428
25166;0429
25166;0412
25166;0403
25166;0427
25166;0415
25166;0417
25166;0426
25166;0425
25166;0418
25166;0423
25166;0419
25166;0402
25166;0420
25166;0545
25166;0544
25166;0522
25166;0520
25166;0521
25166;0501
25166;0538
25166;0541
25166;0543
25166;0542
25166;0540
25166;0536
25166;0502
25166;0529
25166;0528
25166;0534
25166;0532
25166;0533
25166;0118
25166;0124
25166;0125
25166;0106
25166;0101
25166;0138
25166;0111
25166;0119
25166;0104
25166;0128
25166;0136
25166;0121
25166;0135
25166;0105
25166;0127
25166;0123
25166;0122
25166;0137
25166;0220
25166;0221
25166;0219
25166;0237
25166;0229
25166;0227
25166;0215
25166;0234
25166;0239
25166;0230
25166;0238
25166;0236
25166;0216
25166;0233
25166;0217
25166;0228
25166;0231
25166;0213
25166;0226
25166;0235
25166;0211
25166;0214
25161;1200
25163;0300
25163;0200
25163;0400
25163;0100
25162;1000
25162;0900
25162;1100
25158;2000
25158;1900
25158;1800
25158;1700
25159;1600
25160;1500
25160;1400
25160;0500
25160;0600
25160;0800
33602;0200
32232;1514
32232;1511
32232;1519
32232;1515
32232;1516
32232;1517
32232;1520
32232;1525
32232;1524
32232;1526
32232;1528
32232;1531
32232;1532
32232;1504
32232;1529
32232;1523
32233;1535
32233;1545
32233;1546
32233;1547
32233;1543
32233;1563
32233;1566
32233;1567
32233;1571
32233;1576
32233;1573
32233;1505
32233;1560
32233;1557
32233;1554
32233;1551
32233;1548
32232;1534
32229;1850
32229;1851
32229;1871
32229;1870
32229;1867
32229;1866
32229;1865
32229;1860
32229;1859
32229;1874
32229;1849
32229;1848
32229;1845
32229;1841
32229;1857
32229;1856
32229;1838
32229;1839
32229;1840
32229;1837
40642;0118
40642;0124
40642;0125
40642;0106
40642;0101
40642;0138
40642;0111
40642;0119
40642;0104
40642;0128
40642;0136
40642;0121
40642;0135
22062;2004
22062;2011
22062;2014
22062;2015
22062;2017
22062;2018
22062;2019
22062;2020
22062;2021
32589;0711
32589;0713
32589;0625
32589;0628
32589;0627
32589;0626
32589;0624
21743;0822
44603;0701
38922;0301
40444;0828
40445;0806
43511;1100
43512;1100
43513;1100
43514;1100
43516;1100
44602;0700
44603;0700
44602;0702
42644;0700
40468;0940
42582;0237
42582;0236
42582;0239
42582;0235
42582;0234
42582;0238
20716;0711
20716;0713
42651;1811
42651;1812
42651;1813
42651;1816
42651;1815
43542;1866
43542;1871
43542;1867
43542;1870
43542;1868
43543;1804
43543;1837
43543;1838
43543;1857
43543;1856
43266;1839
43266;1848
43266;1840
43266;1841
43266;1845
43544;1811
22053;1114
22053;1145
22053;1101
22053;1141
22053;1129
22053;1122
22053;1106
22053;1133
22053;1119
22053;1149
22053;1120
22053;1144
22053;1112
22053;1127
22053;1142
22053;1135
22053;1111
22053;1124
22053;1103
22053;1130
22053;1134
22053;1121
22053;1146
22053;1151
22053;1160
22054;1247
22054;1244
22054;1264
22054;1219
22054;1232
22054;1211
22054;1265
22054;1222
22054;1246
22054;1241
22054;1234
22054;1227
22054;1238
22054;1224
22054;1263
22054;1266
22054;1256
22054;1252
22054;1228
22054;1243
22054;1253
22054;1260
22054;1242
22054;1221
22054;1245
22054;1216
22054;1223
22054;1231
22054;1233
22054;1251
22054;1235
22054;1259
40542;1144
40542;1127
40542;1102
40542;1124
40542;1103
40543;2111
23924;0704
40642;0105
40642;0127
40642;0123
40642;0122
40642;0137
40662;1600
40662;1500
40662;1700
26323;1749
26323;1748
26323;1717
26323;1742
26323;1743
26323;1729
26323;1755
26323;1718
26323;1719
26323;1738
26323;1711
26323;1723
26323;1725
26323;1703
26323;1740
26323;1751
26323;1744
26323;1739
26323;1736
26323;1702
26323;1714
26323;1721
26323;1724
26323;1750
26323;1622
26323;1627
26323;1620
26323;1612
26323;1617
26323;1644
26323;1662
26323;1663
26323;1636
26323;1653
26323;1648
26323;1634
26323;1638
26323;1633
26323;1635
26323;1624
26323;1632
26323;1640
26323;1664
26323;1657
26323;1613
26323;1601
26323;1665
26323;1621
26323;1630
21641;1256
26012;1260
22057;1743
22061;1925
22061;1927
22061;1939
22061;1902
22061;1928
26323;1554
26323;1576
26323;1547
26323;1551
26323;1548
26323;1532
26323;1557
26323;1571
26323;1534
26323;1517
26323;1515
26323;1505
26323;1545
26323;1502
26323;1543
26323;1524
26323;1539
26323;1567
26323;1514
26323;1546
21964;0618
21957;0529
21978;0121
21330;1818
26327;0814
26327;0821
26327;0817
26327;0831
26327;0827
26327;0815
26327;0829
26327;0830
26327;0819
26327;0807
26327;0805
26327;0822
26327;0828
26327;0811
26327;0806
26327;0826
26327;0833
26327;0834
26327;0906
26327;0928
26327;0938
26327;0941
26327;0937
26327;0919
26327;0911
26327;0904
26327;0935
26327;0926
26327;0901
26327;0914
26327;0940
26327;0912
26327;0929
26327;1027
26327;1003
26327;1004
26327;1034
26327;1001
26327;1037
26327;1029
26327;1032
26327;1002
26327;1021
26327;1017
26327;1018
26327;1014
26327;1026
26327;0719
26327;0714
26327;0702
26327;0701
26327;0728
26327;0709
26327;0722
26327;0716
26327;0706
26327;0720
25062;0301
26327;0723
26327;0704
25062;0118
25062;0124
25062;0125
25062;0106
25062;0101
25062;0138
25062;0111
25062;0119
25062;0104
25062;0128
25062;0136
25062;0121
25062;0135
25062;0105
25062;0127
25062;0123
25062;0122
25062;0137
25062;0602
25062;0631
25062;0615
25062;0617
25062;0618
25062;0620
25062;0612
25062;0628
25062;0604
25062;0622
25062;0626
25062;0623
25062;0625
25062;0616
25062;0633
25062;0605
25062;0632
25062;0627
25062;0621
25062;0624
25062;0619
25062;0713
25062;0711
26251;0438
26251;0420
26251;0427
26251;0434
26251;0439
26251;0423
26251;0403
26251;0402
26251;0415
26251;0418
26251;0441
26251;0432
26251;0412
26251;0417
26251;0430
26251;0419
26251;0436
26251;0428
26251;0437
26251;0426
26251;0429
26251;0425
26251;0511
26251;0541
26251;0522
26251;0502
26251;0534
26251;0532
26251;0512
26251;0501
26251;0514
26251;0533
26251;0542
26251;0516
26251;0538
26251;0520
26251;0517
26251;0513
26251;0536
26251;0540
26251;0519
26251;0545
26251;0543
26251;0529
26251;0515
26251;0528
26251;0521
26251;0544
43544;1812
30877;2014
42542;1523
42663;0700
43544;1813
43544;1815
43544;1816
43545;1820
43545;1822
43545;1827
43545;1818
43545;1834
43545;1835
43562;2004
43563;2030
43242;2021
43242;2011
43242;2020
43242;2025
43242;2027
43242;2022
43242;2023
43565;1902
43565;1936
43565;1938
43565;1939
43565;1933
43567;0822
43567;0821
43567;0807
43567;0827
43567;0828
43567;0833
43567;0826
43567;0834
43567;0829
43567;0831
43567;0830
43568;0805
43569;0819
43569;0806
43569;0811
43570;0817
43570;0814
43570;0815
42659;0100
24259;1573
24650;1632
40209;1755
23920;0430
23920;0432
23930;2023
23930;2022
40377;1160
40377;1211
24421;0620
23908;0621
44222;2004
44242;2027
30162;0300
40331;1838
24216;1926
30162;0200
24681;1828
42660;0100
42660;0106
42660;0111
42660;0135
42661;0100
42661;0101
44604;0105
44604;0100
42445;0800
42444;0800
42448;0800
42404;0800
44622;0828
44622;0800
35565;1900
25300;1902
35565;2000
44662;0121
30865;1755
30833;2017
30803;0532
30741;2023
44702;2019
25899;0001
25140;0600
43062;0700
25136;0100
25135;0300
25135;0200
40344;1825
23989;1867
25163;0500
25163;0800
25163;0600
25163;0700
44762;1439
42625;0221
42625;0229
42625;0227
42625;0230
42625;0228
42625;0121
42625;0226
23983;1421
40542;1142
36985;1600
24443;1416
24088;1241
23959;1122
24004;1133
40403;1135
39968;0229
20676;0900
43606;0714
20716;0602
20686;1211
23930;2002
44722;0220
24417;0538
44822;0301
42286;2100
24028;0216
24649;1839
44782;0301
24610;1247
40224;1620
24086;1636
24650;1624
23996;1711
40203;1738
40444;0831
24624;1004
40468;0941
24626;0434
24624;1046
24485;1849
40353;2021
24682;2014
23989;1851
40377;1228
24192;1263
24192;1264
24192;1265
23894;1511
24138;1545
23973;1563
